title,meta_keywords,meta_description,identifier,content_heading,image,short_description,content,creation_time,update_time,publish_time,is_active
"Hello world!","magento 2 blog","Magento 2 blog default post.",hello-world,"Hello world!",em_ads_09_3.jpg,"<p>If something appeals to you on the hanger or on a model and you think, &ldquo;but I couldn&rsquo;t wear it&rdquo; &mdash; just try. You may be surprised by what actually looks fantastic on you. Putting effort into your look and getting excited about your clothes might have a pretty amazing impact on your personal style and self-esteem. Take pictures of yourself and share the outfits you&rsquo;re most excited about.</p>","<p>Welcome to <a title=""Magefan - solutions for Magento 2"" href=""http://magefan.com/"" target=""_blank"">Magefan</a> blog extension for Magento&reg; 2. This is your first post. Edit or delete it, then start blogging!</p>","2015-12-24 07:23:18","2016-10-26 10:50:17","2015-12-24 00:00:00",1
"Pineapples, Mermaids and More Kooks Hit Secret Garden Festival",,,pineapples-mermaids-and-more-kooks-hit-secret-garden-festival,,em_ads_08_3.jpg,"<p>I had the pleasure of creating Nicolette&rsquo;s wedding gown for her special day and it was a dream. I loved creating something so beautiful for a woman who loves fashion, style and takes risks when it comes to what she wears! Along with Nicolette, I also follow Ashley Graham and Candice Huffine, who I believe are changing the game for plus-size fashion. I like to see what these cool, young girls are wearing and how they are inspiring others to take risks with what they wear and own their bodies! I think it&rsquo;s great!</p>","<p><span>Boutique festival Secret Garden went down in Sydney&rsquo;s&nbsp;Camden over the weekend, and all the free-spirited kids came out to play in a mix of creative and outlandish ensembles. Seriously, if you didn&rsquo;t scream eccentric and quirky, you would&rsquo;ve felt like the odd one out amongst the aliens, mermaids and glittery hippies dripping in face paint, flash tatts, tiaras, and clangling gypsy necklaces.</span></p>
<p><span>These Secret Gardeners make for one heck on an amazingly unconventional bunch, and we should all be inspired by their wanderer aesthetics and carefree vibes. Check out all the beautifully bizarre souls that roamed the garden in our street style gallery below.</span></p>","2015-12-24 07:52:38","2016-10-26 10:50:17","2015-12-24 00:00:00",1
"11 Emerging Jewelry Designers You Need to Know",,,11-emerging-jewelry-designers-you-need-to-know,,em_ads_09_2.jpg,"<p>With top tier fashion bloggers raking in upwards of $1 million, the competition is hot on their trail. Every Tom, Dick and Jane from Minneapolis to Bondi Beach, Australia, wants a piece of the sartorial pie, but there&rsquo;s only so much to go around. And who can blame them? To find out who&rsquo;s really in the running to take it to the next level, we reached out to Fohr Card, a members-only fashion blogger directory that provides detailed stats of vetted talent in the aim of linking bloggers with top brands.</p>","<p><span>Jewelry</span><span>&nbsp;designers are a little like the stepchild of the fashion industry. They&rsquo;re adored, but tend to play second fiddle to fashion brands. Unless they&rsquo;re&nbsp;the new It label that&rsquo;s worn by every editor under the sun or&nbsp;</span><span>Lady Gaga</span><span>&nbsp;plucked them out of obscurity, chances are&nbsp;they&rsquo;re flying under the radar.&nbsp;Today, we&rsquo;re shining the spotlight on some of our favorite emerging jewelry labels that have everyone talking. From a young creative who collaborated with&nbsp;</span><span>Salvatore Ferragamo</span><span>&nbsp;to a go-getter who climbed the ranks at&nbsp;</span><span>Marc Jacobs</span><span>, here are 11 jewelry designers you need to know about.&nbsp;</span></p>","2015-12-24 08:39:13","2016-10-26 10:50:17","2015-12-24 00:00:00",1
"14 Shoe Hacks That’ll Put Pep Back in Your Step",,,14-shoe-hacks-that-rsquo-ll-put-pep-back-in-your-step,,em_ads_08_2.jpg,"<p>They&rsquo;re stylish, ambitious and spectacularly connected: these Australian fashion bloggers are fit for the new-and-improved digital age. With a cult social media following and entrepreneurial empires, the days of a simple OOTD Instagram post partnered with a hashtag and&nbsp;aesthetically pleasing filter are officially gone.Yes, that&rsquo;s right. There&rsquo;s a lot more to fashion blogging than meets the eye, and, despite the luxurious vaycays, designer labels and blogger besties.</p>","<p>Pricey&nbsp;shoe&nbsp;repairs are for amateurs. We&rsquo;re no&nbsp;MacGyver, but if you give us a hair dryer, a jar of petroleum jelly and a pair of pumps, we can&nbsp;hack&nbsp;our way out of just about any shoe dilemma. And guess what? So can you. It doesn&rsquo;t take boatloads of money or hours of back-breaking tinkering, all you need is a little bit of&nbsp;ingenuity and a whole lot of patience.&nbsp;Ready to take matters into your own hands? Here are 14 super simple shoehacks&nbsp;that will blow your mind. Satisfaction guaranteed.&nbsp;</p>
<ol>
<li>To clean the&nbsp;rubber tips of your Chuck Taylors,&nbsp;make a paste out of baking soda and water. Add a dollop onto an old toothbrush and scrub-a-dub-dub.</li>
<li>When your&nbsp;shoes are a little too snug, put on a couple pairs of socks, stuff your feet into the shoes and aim a warm hair dryer at the tight areas, while you flex your feet. Continue to wear the shoes as they cool. Repeat if necessary.</li>
<li>Out of&nbsp;shoe polish? Buff dull leather with a clean cloth and a dime-size amount of lotion.</li>
<li>Prevent&nbsp;blisters&nbsp;by rubbing a stick of deodorant where your shoes are likely to rub, like at your heels and under stiff straps.</li>
<li>To remove scuff marks&nbsp;from dark patent leather, dab a cotton ball soaked in nail polish remover onto the shoe. Once the mark is&nbsp;gone, wipe the area with a clean cloth. Then apply a small amount of mineral oil to maintain the shine. For light patent leather, squeeze a small amount of toothpaste onto the mark and let it sit for a few minutes. Rub the toothpaste in until the scuff disappears, wipe the area clean and apply mineral oil.</li>
<li>If your shoes smell to high heaven,&nbsp;DIY an odor eater.&nbsp;The most convenient solution is a tea bag. Place a couple inside your shoes overnight to absorb the smell. Repeat over the course of two to three nights, if needed.</li>
<li>Salt stains&nbsp;on your winter boots can be a real drag. To spiff them up, gently wipe off&nbsp;some of the residue with a mild&nbsp;liquid soap and water. Then prepare a spray bottle with equal parts water and white vinegar. Shake well. Spray the mixture on the salt stains and wipe your shoes with a clean cloth. Once the stains are gone, rub in a pinch of your favorite lotion to maintain the shine.</li>
<li>Never get tripped up by&nbsp;frayed shoelaces&nbsp;again! The next time they unravel, Scotch tape the ends. It doesn&rsquo;t get easier than that.</li>
<li>Fix squeaky shoes&nbsp;in five minutes flat. First, locate the problem area by walking around in your shoes in a quiet room. If the inside of your shoe squeaks, lift your insoles and sprinkle baby powder, cornstarch or baking powder. If it sounds like the base of your shoe is making noise, massage the powder into the outside seams. You can also swab a little bit of WD-40, soaked onto a cotton ball, around the outside seams of your shoes as long as it&rsquo;s not suede.</li>
<li>To&nbsp;waterproof your leather shoes, smear petroleum jelly onto the seams and &ldquo;bake&rdquo; the shoes in the oven for one hour at 300 degrees.</li>
<li>When you&rsquo;re traveling,&nbsp;wrap the bottom of your shoes in an old shower capto&nbsp;protect your clothes.</li>
<li>If the tips of your heels wear down, most convenience stores stock&nbsp;Quick Tips&nbsp;in three sizes and two colors (nude and black). Just slip them on and forget about it.</li>
<li>How many times have you tried on your dream boots only to find out the shaft is squeezing the life out of your calves? Been there, done that. To&nbsp;stretch boot shafts, swab the inside with rubbing alcohol to loosen the leather. Then wear the boots with a couple pairs of high socks for 30 minutes. You may need to repeat the process a few times, but it&rsquo;s worth it.</li>
<li class=""hover"">If you don&rsquo;t have a&nbsp;shoe closet, make your own! Just paint and mount wall molding on your bedroom walls or in your closet. Then hang your heels on the molding to clear floor space.</li>
</ol>","2015-12-24 09:51:03","2016-10-26 10:50:17","2015-12-24 00:00:00",1
"10 Style Mistakes That Are (Probably) Aging You",,"Looking for the fountain of youth? Skip the Eat, Pray, Love journey. All you have to do is chuck these 10 style mistakes and you’ll look younger overnight. Hey, we share because we care. ",10-style-mistakes-that-are-probably-aging-you,"Looking for the fountain of youth? Skip the Eat, Pray, Love journey. All you have to do is chuck these 10 style mistakes and you’ll look younger overnight. Hey, we share because we care. ",em_ads_07_4.jpg,"<p>This year brought us trends we&rsquo;ll always treasure, like perfectly frayed hems and socks and heels. But for every chic fashion sensation, there was a trend that made us cringe. From granny chic to ridiculously overpriced athleisure, we couldn&rsquo;t escape the year&rsquo;s most ridiculous looks. And then there were styles we once loved that were worn ad nauseam this year, like the ubiquitous naked dress and street-style-baiting novelty bag. Above, find the trends we can&rsquo;t wait to leave behind in 2015.</p>","<p>Looking for the fountain of youth? Skip the Eat, Pray, Love journey. All you have to do is chuck these 10 style mistakes and you&rsquo;ll look younger overnight. Hey, we share because we care. Mistake #1: Black Overload Sure, black can be slimming, but here&rsquo;s the real deal: As we age, our skin gets thinner and the starkness of a black top against our faces will emphasize wrinkles and dark circles. So, lighten up! Mistake #2: Wearing the Wrong Bra Size Did you know that wearing the wrong bra size not only makes you look older, but it can shrink your torso and affect how every item in your wardrobe fits? Make sure you know your true bra size. It will change your life. Mistake #3: Emphasizing Your Lower Lashes Painting up your lower lashes with eyeliner and mascara only draws attention downward and overemphasizes crow&rsquo;s-feet and dark undereye circles. When you apply makeup, think of how a facelift works. Everything should be lifted up, up and away. So, skip the lower lashes and focus on your upper lashes instead. Makes sense, right? Mistake #4: Embracing Too Much Normcore Mom jeans may be back, but so are bucket hats. Take it with a grain of salt. Mistake #5: Thick, Oversized Glasses Every woman should have one statement piece or signature look they rely on. Thick glasses have a tendency to magnify fine lines and wrinkles around the face, however. To try out a different pair that will suit you better Mistake #6: Over-Applying Matte Makeup We get it: No one wants to walk around feeling like a grease ball. But if you go overboard on mattifying makeup products, you&rsquo;ll zap the moisture from your skin and lose the dewy glow of youth. Add a little bit of shine on your lips and stick with only one matte product at a time. Mistake #7: Dropping Your Hemline Just because you&rsquo;re getting older doesn&rsquo;t mean you have to cover up and join a convent. In fact, hemlines hovering at or above your ankle may make you appear frumpier, wider and yes, older. One trick to dressing your shape is finding the thinnest part of your leg and shopping for dresses and skirts that fall around that point. Mistake #8: Severe Haircuts When you&rsquo;re 17, severe haircuts are at worst emo and at best cutting edge. But as you age, severe cuts are just, well, severe. If you want to shed 10 years, soften your hairdo and schedule frequent trims to ward off dry, brittle ends. Mistake #9: Buying Jeans with Too Much Stretch When stretch jeans came out, we all thought our prayers were answered &mdash; that is, until we figured out that &ldquo;too much of a good thing&rdquo; meant &ldquo;saggy butt syndrome.&rdquo; When you&rsquo;re looking for stretch jeans, check the tag to make sure your new jeans don&rsquo;t have more than 2 percent elastic fibers. It&rsquo;s the equivalent of a butt lift for a fraction of the cost. Mistake #10: Piling on the Foundation An excess of foundation will cake in the creases of your skin and we all know how that story ends. Instead, stick with a good BB cream or a tinted moisturizer and call it a day.</p>","2015-12-24 09:51:52","2016-10-26 10:50:17","2015-12-24 00:00:00",1
"We reached out to Fohr Card",,,we-reached-out-to-fohr-card,,em_ads_09_5.jpg,"<p>With top tier fashion bloggers raking in upwards of $1 million, the competition is hot on their trail. Every Tom, Dick and Jane from Minneapolis to Bondi Beach, Australia, wants a piece of the sartorial pie, but there&rsquo;s only so much to go around. And who can blame them? To find out who&rsquo;s really in the running to take it to the next level, we reached out to Fohr Card, a members-only fashion blogger directory that provides detailed stats of vetted talent in the aim of linking bloggers with top brands.</p>","<p class=""f-left em-image-blog""><img class=""img-responsive"" src=""{{media url=""wysiwyg/em0144/layout_fashion/home/[email]""}}"" alt="""" width=""550"" height=""300"" /></p>
<p>Jewelry&nbsp;designers are a little like the stepchild of the fashion industry. They&rsquo;re adored, but tend to play second fiddle to fashion brands. Unless they&rsquo;re&nbsp;the new It label that&rsquo;s worn by every editor under the sun or&nbsp;Lady Gaga&nbsp;plucked them out of obscurity, chances are&nbsp;they&rsquo;re flying under the radar.&nbsp;Today, we&rsquo;re shining the spotlight on some of our favorite emerging jewelry labels that have everyone talking. From a young creative who collaborated with&nbsp;Salvatore Ferragamo&nbsp;to a go-getter who climbed the ranks at&nbsp;Marc Jacobs, here are 11 jewelry designers you need to know about.&nbsp;</p>
<p><em>If something appeals to you on the hanger or on a model and you think, &ldquo;but I couldn&rsquo;t wear it&rdquo; &mdash; just try. You may be surprised by what actually looks fantastic on you.</em> Putting effort into your look and getting excited about your clothes might have a pretty amazing impact on your personal style and self-esteem. Take pictures of yourself and share the outfits you&rsquo;re most excited about.</p>
<p>Boutique festival Secret Garden went down in Sydney&rsquo;s&nbsp;Camden over the weekend, and all the free-spirited kids came out to play in a mix of creative and outlandish ensembles. Seriously, if you didn&rsquo;t scream eccentric and quirky, you would&rsquo;ve felt like the odd one out amongst the aliens, mermaids and glittery hippies dripping in face paint, flash tatts, tiaras, and clangling gypsy necklaces.</p>","2016-01-05 02:32:24","2016-10-26 10:50:17","2016-01-05 00:00:00",1
"Top 37 Antique Jewelry",,,top-37-antique-jewelry,,em_ads_05_1.jpg,"<p>The Antique and Vintage blogs listed below are some of the most reputable and informative online. We wanted to create a quality resource for people seeking any information about antique and vintage jewelry, so below you&rsquo;ll find what we believe to be some of the top antique jewelry blogs.</p>","<p>&nbsp;</p>
<h1 class=""entry-title"">Top 37 Antique Jewelry Blogs</h1>
<div class=""entry-content"">
<p><img class=""alignright size-full wp-image-4526"" src=""https://gemguide.com/wpLoc/wp-content/uploads/2013/12/top-antique-jewelry-blogs.png"" alt=""top antique jewelry blogs"" width=""225"" height=""225"" />Some of the most beautiful and unique jewels are the ones that have previously belonged to someone else&rsquo;s history. These bloggers love to find these treasures of the past and re-purpose them to give them new life, or wear the jewelry themselves and add their own experiences to the jewelry&rsquo;s history.</p>
<p>The Antique and Vintage blogs listed below are some of the most reputable and informative online. We wanted to create a quality resource for people seeking any information about antique and vintage jewelry, so below you&rsquo;ll find what we believe to be some of the top antique jewelry blogs.</p>
<h3>BEEN SELECTED?&nbsp;<em>WANT TO SHARE THIS BADGE ON YOUR WEBSITE?</em></h3>
<p>Just copy and paste the code below!</p>
<div>
<div id=""highlighter_315281"" class=""syntaxhighlighter  html"">
<div class=""toolbar""><span><a class=""toolbar_item command_help help"" href=""https://gemguide.com/learning/antique-jewelry-blogs/#"">?</a></span></div>
<table border=""0"" cellspacing=""0"" cellpadding=""0"">
<tbody>
<tr>
<td class=""gutter"">
<div class=""line number1 index0 alt2"">1</div>
<div class=""line number2 index1 alt1"">2</div>
<div class=""line number3 index2 alt2"">3</div>
<div class=""line number4 index3 alt1"">4</div>
</td>
<td class=""code"">
<div class=""container"">
<div class=""line number1 index0 alt2""><code class=""html plain"">&lt;</code><code class=""html keyword"">div</code><code class=""html plain"">&gt;&lt;</code><code class=""html keyword"">a</code>&nbsp;<code class=""html color1"">href</code><code class=""html plain"">=</code><code class=""html string"">""http://gemguide.com/learning/antique-jewelry-blogs""</code><code class=""html plain"">&gt;&lt;</code><code class=""html keyword"">img</code><code class=""html color1"">src</code><code class=""html plain"">=</code><code class=""html string"">""http://gemguide.com/wpLoc/wp-content/uploads/2013/12/top-antique-jewelry-blogs.png""</code>&nbsp;<code class=""html color1"">alt</code><code class=""html plain"">=</code><code class=""html string"">""top antique jewelry blogs""</code>&nbsp;<code class=""html plain"">/&gt;&lt;/</code><code class=""html keyword"">a</code><code class=""html plain"">&gt;</code></div>
<div class=""line number2 index1 alt1""><code class=""html plain"">&lt;</code><code class=""html keyword"">p</code>&nbsp;<code class=""html color1"">style</code><code class=""html plain"">=</code><code class=""html string"">""font-size: 12px;""</code><code class=""html plain"">&gt;&lt;</code><code class=""html keyword"">a</code>&nbsp;<code class=""html color1"">href</code><code class=""html plain"">=</code><code class=""html string"">""http://gemguide.com/appraiser/""</code><code class=""html plain"">&gt;Find Gem Appraisers&lt;/</code><code class=""html keyword"">a</code><code class=""html plain"">&gt; at GemGuide.com&lt;/</code><code class=""html keyword"">p</code><code class=""html plain"">&gt;</code></div>
<div class=""line number3 index2 alt2"">&nbsp;</div>
<div class=""line number4 index3 alt1""><code class=""html plain"">&lt;/</code><code class=""html keyword"">div</code><code class=""html plain"">&gt;</code></div>
</div>
</td>
</tr>
</tbody>
</table>
</div>
</div>
<p>1.&nbsp;<a href=""http://www.greatvintagejewelrysite.blogspot.com/"" target=""_blank"">Veronica</a>&nbsp;&ndash; Veronica collects and sells unique vintage jewelry and then writes about her favorite pieces in her blog for all of us to see.</p>
<p>2.&nbsp;<a href=""http://www.isadorasblog.com/"" target=""_blank"">Laura Dalesandro&nbsp;</a>&nbsp;&ndash; Laura has loved all things antique for 40 years. She loves that appreciating antique pieces of art is a natural way of conserving our natural resource.</p>
<p>3.&nbsp;<a href=""http://www.jewelsdujour.com/"" target=""_blank"">Natalie</a>&nbsp;&ndash; Natalie fell in love with jewelry when she was just 8 years old. After working as a social media consultant for a few jewelers, she found a passion of discovering and sharing unique, eye-catching jewelry.</p>
<p>4.&nbsp;<a href=""http://jeanjeanvintage.blogspot.com/"" target=""_blank"">Jean Jean Vintage</a>&nbsp;&ndash; Duff enjoys antiquing, especially when it comes to jewelry. She has made it her mission to recover beautiful antique jewelry and introduce them to a new and happy home (maybe yours?)</p>
<p>5.&nbsp;<a href=""http://www.culture-cross.org/blog/"" target=""_blank"">Ben Chaffee and Alex Zinn</a>&nbsp;&ndash; Ben and Alex traveled the world to teach English for three years. Along the way, they collected beautiful tribal jewelry from the countries they stayed in.</p>
<p>6.&nbsp;<a href=""http://www.agelessheirlooms.com/blog/"" target=""_blank"">Ageless Heirlooms</a>&nbsp;&ndash; Ageless Heirlooms blogs about fine antique jewelry from many periods including Victorian Jewelry, Art Deco, Art Nouveau, and Retro</p>
<p>7.&nbsp;<a href=""http://frenchlaundryblog.blogspot.com/"" target=""_blank"">Judy</a>&nbsp;&ndash; Judy loves to collect and sell antiques. She loves antique jewelry from all periods, but is especially fond of 1920s ribbon work and french lace.</p>
<p>8.&nbsp;<a href=""http://vintagejewelrypics.com/"" target=""_blank"">Michelle</a>&nbsp;&ndash; Michelle collects and sells vintage jewelry on Etsy and loves the photos the result from some of her favorite pieces. Here she shares them as a vintage jewelry archive for all to see.</p>
<p>9.&nbsp;<a href=""http://nativeamericanjewelrytips.wordpress.com/"" target=""_blank"">Paula</a>&nbsp;&ndash; Paula shares photos and information aboutNavajo, Hopi, Zuni, Santo Domingo, Apache and Oglala Lakota Native American jewelry and artifacts</p>
<p>10.&nbsp;<a href=""http://katherinesjewelryadventures.com/"" target=""_blank"">Katherine</a>&nbsp;&ndash; She started this blog because she is obsessed with jewelry with a large collection of everything from vintage to tribal. She challenges herself to continue to collect new items and wear a different combination of them every day.</p>
<p>11.&nbsp;<a href=""http://diamondsinthelibrary.com/"" target=""_blank"">Becky</a>&nbsp;&ndash; Books and jewelry might seem like a weird combination, but Becky assures us that they have more in common that we think. Both beautiful art forms, they can each thrill, delight, and tell a story.</p>
<p>12.&nbsp;<a href=""http://www.earthlyadornments.com/antique-vintage-jewelry-blog/"" target=""_blank"">Earthly Adornments</a>&nbsp;&ndash; Carrying on the jewelry-loving gene of their mother, this pair of sisters also shares a love of antique jewelry and continue their mother&rsquo;s legacy by passing on her beloved antique jewels as well as hunting for and sharing their own.</p>
<p>13.&nbsp;<a href=""http://vintagecostumejewelryblog.blogspot.com/"" target=""_blank"">Jo-Ann</a>&nbsp;&ndash; Taking on the identity of the &ldquo;Vintage Jewelry Girl,&rdquo; Jo-Ann collects and shares antique jewelry of Art Deco, Art Nouveau, Victorian Revival and Retro Modern.</p>
<p>14.&nbsp;<a href=""http://susanjanejewels.com/blogs/blog"" target=""_blank"">Susan Jane</a>&nbsp;&ndash; Susan Jane has love jewelry, fashion, and accessories her entire life. She now specializes in finding antique jewelry at estate sales, flea markets, and thrift shops to share with others who will enjoy them.</p>
<p>15.&nbsp;<a href=""http://cruiseroo.blogspot.com/"" target=""_blank"">Cruiseroo</a>&nbsp;&ndash; Cruiseroo writes about designer vintage and contemporary costume and fine jewelry. She loves gems, rings, bracelets, and necklaces especially when it comes to vintage.</p>
<p>16.&nbsp;<a href=""http://recipeforvintage.blogspot.com/"" target=""_blank"">Kiana</a>&nbsp;&ndash; A vintage jewelry Etsy seller with her mother, Kiana blogs about her favorite vintage finds as well as art in general. Plus, she&rsquo;s fond of the occasional giveaway, so definitely give her blog a follow.</p>
<p>17.&nbsp;<a href=""http://inspiredantiquity.blogspot.com/"" target=""_blank"">Inspired Antiquity</a>&nbsp;&ndash; Tiffany grew up in a home with an appreciation for art and history. She believes that everything we touch is part of someone else&rsquo;s history and finds antique jewelry to tell some of the most beautiful stories of all.</p>
<p>18.&nbsp;<a href=""http://mollyhealyestatejewelry.blogspot.com/"" target=""_blank"">Molly Healy</a>&nbsp;&ndash; Molly loves vintage and vintage jewelry. She believes that by owning vintage jewelry, you are owning a piece of beautiful history that is unique and not mass produced.</p>
<p>19.&nbsp;<a href=""http://www.candyshopvintage.com/blog/"" target=""_blank"">Deirdre Zahl</a>&nbsp;&ndash; Deidre became a vintage-inspired jewelry designer who has had some of her jewelry featured in Mad Men. She loves blogging about her love for vintage jewelry as well as interiors and entertaining.</p>
<p>20.&nbsp;<a href=""http://www.jewelryjealousy.com/"" target=""_blank"">Jewelry Jealousy</a>&nbsp;&ndash; This group of ladies loves blogging about the culture of costume jewelry&ndash;past and present. They love to discover new vintage jewelry pieces and unearth the history behind them.</p>
<p>21.&nbsp;<a href=""http://www.vintagejewelryhunt.com/"" target=""_blank"">Tammara Nelson</a>&nbsp;&ndash; It all started with the purchase of two vintage necklaces and has spiraled into a passion for collecting more treasures and not only enjoys the beautiful pieces, but the hunt for them as well.</p>
<p>22.&nbsp;<a href=""http://camelliacollection.blogspot.com/"" target=""_blank"">Camellia</a>&nbsp;&ndash; Camellia specializes in antique engagement rings as well as antique jewelry from the 1880&rsquo;s to the 1950&rsquo;s and prizes her ability to find jewelry in excellent condition.</p>
<p>23.&nbsp;<a href=""http://www.newevejewelry.com/"" target=""_blank"">Megan</a>&nbsp;&ndash; Megan loves antique jewelry and uses it as inspiration for her own jewelry designs. She blogs about these inspirations as well as sharing new pieces that she has made.</p>
<p>24.&nbsp;<a href=""http://vintagecrab.blogspot.com/"" target=""_blank"">Keith</a>&nbsp;&ndash; Keith loves going &ldquo;junkin'&rdquo; with his wife (who sometimes calls him a crab&hellip;thus the name). He loves to alter his vintage finds so he can create a one-of-a-kind jewelry piece.</p>
<p>25.&nbsp;<a href=""http://maggiestreasure.wordpress.com/"" target=""_blank"">Sandra</a>&nbsp;&ndash; A vintage jewelry seller as well as a jewelry designer, this freelance writer loves blogging about jewelry old and new as well as other life tidbits here and there.</p>
<p>26.&nbsp;<a href=""http://danielleoliviatefftwrites.com/found-in-the-jewelry-box-blog.html"" target=""_blank"">Danielle</a>&nbsp;&ndash; Danielle is a proud GIA (Gemological Institute of America) accredited jewelry professional who loves to use her skills to write about vintage jewelry and gems.</p>
<p>27.&nbsp;<a href=""http://collectingvintagejewelry.blogspot.com/"" target=""_blank"">Carol</a>&nbsp;&ndash; Carol loves vintage jewelry and enjoys blogging about tips, tricks, and information about it. Along with vintage jewelry, she specializes in damascene jewelry, Sarah Coventry jewelry and all types of rhinestone and designer jewelry.</p>
<p>28.&nbsp;<a href=""http://sararavintage.blogspot.com/"" target=""_blank"">Sarara</a>&nbsp;&ndash; Vintage reminds Sarara who she is and what she does: she is a trend-setter. Vintage combines two things she loves: the art of fashion and history.</p>
<p>29.&nbsp;<a href=""http://solariumjewelry.blogspot.com/"" target=""_blank"">Erin</a>&nbsp;&ndash; Erin enjoys vintage broaches and accessories of all kinds. She loves thrifting and sharing her finds through her blog and Etsy.</p>
<p>30.&nbsp;<a href=""http://antiquesilverjewelry.blogspot.com/"" target=""_blank"">Ann Garner</a>&nbsp;&ndash; This blog takes us back in time to explore the history behind the traditional jewelry of the jewelry styles in Yemen, Turkmenia, and Ancient Mongolia.</p>
<p>31.&nbsp;<a href=""http://aliceriordanestatejewelry.blogspot.com/"" target=""_blank"">Alice</a>&nbsp;&ndash; Alice specializes in diamonds, gemstones, and pearls and is a graduate of the Gemological Institute of America. She loves auctions and flea markets and aims to breathe new life into (sometimes damaged) antique jewelry.</p>
<p>32.&nbsp;<a href=""http://earlybirdjewels.blogspot.com/"" target=""_blank"">Debbie Turk</a>&nbsp;&ndash; Having designed jewelry and collected vintage jewelry for over 20 years, this blogger still loves finding treasures at auctions and yard sales, especially vintage costume jewelry.</p>
<p>33.&nbsp;<a href=""http://thriftinginthelou.blogspot.com/"" target=""_blank"">Vintage Baubles &amp; Bits</a>&nbsp;&ndash; With a passion for vintage jewelry, especially items from the 1900s, Mandy loves to showcase her latest vintage finds on her blog.</p>
<p>34.&nbsp;<a href=""http://vjse.blogspot.com/"" target=""_blank"">Vintage Jewelry Sellers</a>&nbsp;&ndash; Vintage Jewelry Sellers is a group of vintage lovers who make it a goal to be a resource for professional, knowledgable, and reliable sellers whose goal is completing honest, satisfactory, and courteous vintage jewelry transactions.</p>
<p>35.&nbsp;<a href=""http://www.thevintagelist.com/"" target=""_blank"">Mitzi</a>&nbsp;&ndash; Mitzi is a self-proclaimed &ldquo;vintage geek&rdquo; and has created this blog as an online directory for anything and everything vintage.</p>
<p>36.&nbsp;<a href=""http://sundayview.blogspot.com/search/label/Jewelry"" target=""_blank"">Laura</a>&nbsp;&ndash; With occasional flairs of vintage jewelry and vintage-inspired designs, Sunday View likes to piece together treasures to create one-of-a-kind works of art.</p>
<p>37.&nbsp;<a href=""http://gemsatourguide.blogspot.com/"" target=""_blank"">Wendy Smith</a>&nbsp;&ndash; Wendy&rsquo;s passion is for jewelry, antiques, and art. She loves the antiques offer her a change to delve into history and learn about different cultures, so she blogs about different vintage jewelry conferences and shows from around the world.</p>
</div>","2016-01-13 06:43:02","2016-10-26 10:50:17","2016-01-13 00:00:00",1
